targetId,comparatorId,outcomeId,outcomeName,type
331,276,381581,Chalazion,outcome
331,276,260134,Croup,outcome
331,276,196456,Gallstone,outcome
331,276,441788,Human papilloma virus infection,outcome
331,276,139099,Ingrowing nail,outcome
331,276,4134455,Mononeuropathy,outcome
331,276,4215978,Onychomycosis,outcome
331,276,4112731,Polyp of intestine,outcome
331,276,140641,Verruca vulgaris,outcome
331,276,260427,Common cold,outcome
331,276,4332246,Aneurysm,outcome
331,276,432585,Blood coagulation disorder,outcome
331,276,77310,Deep vein phlebitis and thrombophlebitis of the leg,outcome
331,276,4010658,Difficulty passing urine,outcome
331,276,440674,Gout,outcome
331,276,4078925,Pulmonary edema,outcome
331,276,378416,Retinal disorder,outcome
331,276,4032878,Hair follicle disorder,outcome
331,276,194475,Hiccoughs,outcome
331,276,377910,Deviated nasal septum,outcome
330,276,381581,Chalazion,outcome
330,276,260134,Croup,outcome
330,276,196456,Gallstone,outcome
330,276,441788,Human papilloma virus infection,outcome
330,276,139099,Ingrowing nail,outcome
330,276,4134455,Mononeuropathy,outcome
330,276,4215978,Onychomycosis,outcome
330,276,4112731,Polyp of intestine,outcome
330,276,140641,Verruca vulgaris,outcome
330,276,260427,Common cold,outcome
330,276,4332246,Aneurysm,outcome
330,276,432585,Blood coagulation disorder,outcome
330,276,77310,Deep vein phlebitis and thrombophlebitis of the leg,outcome
330,276,4010658,Difficulty passing urine,outcome
330,276,440674,Gout,outcome
330,276,4078925,Pulmonary edema,outcome
330,276,378416,Retinal disorder,outcome
330,276,4032878,Hair follicle disorder,outcome
330,276,194475,Hiccoughs,outcome
330,276,377910,Deviated nasal septum,outcome
332,244,381581,Chalazion,outcome
332,244,260134,Croup,outcome
332,244,196456,Gallstone,outcome
332,244,441788,Human papilloma virus infection,outcome
332,244,139099,Ingrowing nail,outcome
332,244,4134455,Mononeuropathy,outcome
332,244,4215978,Onychomycosis,outcome
332,244,4112731,Polyp of intestine,outcome
332,244,140641,Verruca vulgaris,outcome
332,244,260427,Common cold,outcome
332,244,4332246,Aneurysm,outcome
